"gisd_score","kreis_id","kreis_name","year"
0.71965,"09563","Fürth, Stadt",2009
0.73063,"09563","Fürth, Stadt",2010
0.71821,"09563","Fürth, Stadt",2011
0.71889,"09563","Fürth, Stadt",2012
0.7399,"09563","Fürth, Stadt",2013
0.70684,"09563","Fürth, Stadt",2014
0.68705,"09563","Fürth, Stadt",2015
0.65884,"09563","Fürth, Stadt",2016
0.67055,"09563","Fürth, Stadt",2017
0.68091,"09563","Fürth, Stadt",2018
0.65542,"09563","Fürth, Stadt",2019
0.75234,"09564","Nürnberg, Stadt",1998
0.77471,"09564","Nürnberg, Stadt",1999
0.75129,"09564","Nürnberg, Stadt",2000
0.7931,"09564","Nürnberg, Stadt",2001
0.77989,"09564","Nürnberg, Stadt",2002
0.78429,"09564","Nürnberg, Stadt",2003
0.75556,"09564","Nürnberg, Stadt",2004
0.7484,"09564","Nürnberg, Stadt",2005
0.75048,"09564","Nürnberg, Stadt",2006
0.7844,"09564","Nürnberg, Stadt",2007
0.7593,"09564","Nürnberg, Stadt",2008
0.74694,"09564","Nürnberg, Stadt",2009
0.75581,"09564","Nürnberg, Stadt",2010
0.72575,"09564","Nürnberg, Stadt",2011
0.70176,"09564","Nürnberg, Stadt",2012
0.72782,"09564","Nürnberg, Stadt",2013
0.71761,"09564","Nürnberg, Stadt",2014
0.67866,"09564","Nürnberg, Stadt",2015
0.64324,"09564","Nürnberg, Stadt",2016
0.62267,"09564","Nürnberg, Stadt",2017
0.65655,"09564","Nürnberg, Stadt",2018
0.64443,"09564","Nürnberg, Stadt",2019
0.52371,"09565","Schwabach, Stadt",1998
0.54435,"09565","Schwabach, Stadt",1999
0.51211,"09565","Schwabach, Stadt",2000
0.48195,"09565","Schwabach, Stadt",2001
0.52557,"09565","Schwabach, Stadt",2002
0.60877,"09565","Schwabach, Stadt",2003
0.55789,"09565","Schwabach, Stadt",2004
0.54172,"09565","Schwabach, Stadt",2005
0.55472,"09565","Schwabach, Stadt",2006
0.60238,"09565","Schwabach, Stadt",2007
0.6282,"09565","Schwabach, Stadt",2008
0.66241,"09565","Schwabach, Stadt",2009
0.6575,"09565","Schwabach, Stadt",2010
0.66748,"09565","Schwabach, Stadt",2011
0.6205,"09565","Schwabach, Stadt",2012
0.64351,"09565","Schwabach, Stadt",2013
0.66933,"09565","Schwabach, Stadt",2014
0.61418,"09565","Schwabach, Stadt",2015
0.61266,"09565","Schwabach, Stadt",2016
0.54916,"09565","Schwabach, Stadt",2017
0.55895,"09565","Schwabach, Stadt",2018
0.53622,"09565","Schwabach, Stadt",2019
0.69603,"09571","Ansbach",1998
0.72623,"09571","Ansbach",1999
0.78723,"09571","Ansbach",2000
0.77842,"09571","Ansbach",2001
0.81049,"09571","Ansbach",2002
0.77336,"09571","Ansbach",2003
0.76434,"09571","Ansbach",2004
0.74561,"09571","Ansbach",2005
0.72186,"09571","Ansbach",2006
0.76129,"09571","Ansbach",2007
0.7572,"09571","Ansbach",2008
0.77936,"09571","Ansbach",2009
0.75334,"09571","Ansbach",2010
0.76754,"09571","Ansbach",2011
0.75745,"09571","Ansbach",2012
0.79353,"09571","Ansbach",2013
0.73788,"09571","Ansbach",2014
0.74065,"09571","Ansbach",2015
0.69928,"09571","Ansbach",2016
0.66637,"09571","Ansbach",2017
0.69613,"09571","Ansbach",2018
0.69953,"09571","Ansbach",2019
0.31633,"09572","Erlangen-Höchstadt",1998
0.33902,"09572","Erlangen-Höchstadt",1999
0.35042,"09572","Erlangen-Höchstadt",2000
0.31441,"09572","Erlangen-Höchstadt",2001
0.30021,"09572","Erlangen-Höchstadt",2002
0.32744,"09572","Erlangen-Höchstadt",2003
0.24935,"09572","Erlangen-Höchstadt",2004
0.23082,"09572","Erlangen-Höchstadt",2005
0.21674,"09572","Erlangen-Höchstadt",2006
0.25331,"09572","Erlangen-Höchstadt",2007
0.27961,"09572","Erlangen-Höchstadt",2008
0.31973,"09572","Erlangen-Höchstadt",2009
0.33489,"09572","Erlangen-Höchstadt",2010
0.32714,"09572","Erlangen-Höchstadt",2011
0.31573,"09572","Erlangen-Höchstadt",2012
0.30073,"09572","Erlangen-Höchstadt",2013
0.30146,"09572","Erlangen-Höchstadt",2014
0.30007,"09572","Erlangen-Höchstadt",2015
0.2937,"09572","Erlangen-Höchstadt",2016
0.23173,"09572","Erlangen-Höchstadt",2017
0.2969,"09572","Erlangen-Höchstadt",2018
0.28178,"09572","Erlangen-Höchstadt",2019
0.47512,"09573","Fürth",1998
0.49292,"09573","Fürth",1999
0.47038,"09573","Fürth",2000
0.4698,"09573","Fürth",2001
0.45305,"09573","Fürth",2002
0.47523,"09573","Fürth",2003
0.44954,"09573","Fürth",2004
0.4486,"09573","Fürth",2005
0.44714,"09573","Fürth",2006
0.46789,"09573","Fürth",2007
0.51525,"09573","Fürth",2008
0.53333,"09573","Fürth",2009
0.53717,"09573","Fürth",2010
0.53666,"09573","Fürth",2011
0.51953,"09573","Fürth",2012
0.52657,"09573","Fürth",2013
0.51172,"09573","Fürth",2014
0.4929,"09573","Fürth",2015
0.48294,"09573","Fürth",2016
0.4649,"09573","Fürth",2017
0.49063,"09573","Fürth",2018
0.47207,"09573","Fürth",2019
0.45706,"09574","Nürnberger Land",1998
0.48042,"09574","Nürnberger Land",1999
0.47354,"09574","Nürnberger Land",2000
0.50179,"09574","Nürnberger Land",2001
0.46602,"09574","Nürnberger Land",2002
0.48634,"09574","Nürnberger Land",2003
0.45128,"09574","Nürnberger Land",2004
0.45052,"09574","Nürnberger Land",2005
0.479,"09574","Nürnberger Land",2006
0.52541,"09574","Nürnberger Land",2007
0.5448,"09574","Nürnberger Land",2008
0.55743,"09574","Nürnberger Land",2009
0.54357,"09574","Nürnberger Land",2010
0.55277,"09574","Nürnberger Land",2011
0.56363,"09574","Nürnberger Land",2012
0.56628,"09574","Nürnberger Land",2013
0.57138,"09574","Nürnberger Land",2014
0.57299,"09574","Nürnberger Land",2015
0.55541,"09574","Nürnberger Land",2016
0.47933,"09574","Nürnberger Land",2017
0.49462,"09574","Nürnberger Land",2018
0.52783,"09574","Nürnberger Land",2019
0.6592,"09575","Neustadt a.d.Aisch-Bad Windsheim",1998
0.67914,"09575","Neustadt a.d.Aisch-Bad Windsheim",1999
0.69817,"09575","Neustadt a.d.Aisch-Bad Windsheim",2000
0.72841,"09575","Neustadt a.d.Aisch-Bad Windsheim",2001
0.6903,"09575","Neustadt a.d.Aisch-Bad Windsheim",2002
0.6972,"09575","Neustadt a.d.Aisch-Bad Windsheim",2003
0.64575,"09575","Neustadt a.d.Aisch-Bad Windsheim",2004
0.65994,"09575","Neustadt a.d.Aisch-Bad Windsheim",2005
0.63399,"09575","Neustadt a.d.Aisch-Bad Windsheim",2006
0.68828,"09575","Neustadt a.d.Aisch-Bad Windsheim",2007
0.71077,"09575","Neustadt a.d.Aisch-Bad Windsheim",2008
0.71959,"09575","Neustadt a.d.Aisch-Bad Windsheim",2009
0.72463,"09575","Neustadt a.d.Aisch-Bad Windsheim",2010
0.75036,"09575","Neustadt a.d.Aisch-Bad Windsheim",2011
0.7528,"09575","Neustadt a.d.Aisch-Bad Windsheim",2012
0.77471,"09575","Neustadt a.d.Aisch-Bad Windsheim",2013
0.71618,"09575","Neustadt a.d.Aisch-Bad Windsheim",2014
0.70365,"09575","Neustadt a.d.Aisch-Bad Windsheim",2015
0.70971,"09575","Neustadt a.d.Aisch-Bad Windsheim",2016
0.6953,"09575","Neustadt a.d.Aisch-Bad Windsheim",2017
0.73318,"09575","Neustadt a.d.Aisch-Bad Windsheim",2018
0.67597,"09575","Neustadt a.d.Aisch-Bad Windsheim",2019
0.54009,"09576","Roth",1998
0.60078,"09576","Roth",1999
0.51108,"09576","Roth",2000
0.54896,"09576","Roth",2001
0.52205,"09576","Roth",2002
0.56244,"09576","Roth",2003
0.56036,"09576","Roth",2004
0.54729,"09576","Roth",2005
0.55774,"09576","Roth",2006
0.56713,"09576","Roth",2007
0.59611,"09576","Roth",2008
0.59452,"09576","Roth",2009
0.61814,"09576","Roth",2010
0.61819,"09576","Roth",2011
0.64333,"09576","Roth",2012
0.66597,"09576","Roth",2013
0.65853,"09576","Roth",2014
0.6577,"09576","Roth",2015
0.63431,"09576","Roth",2016
0.6182,"09576","Roth",2017
0.59338,"09576","Roth",2018
0.56477,"09576","Roth",2019
0.72694,"09577","Weißenburg-Gunzenhausen",1998
0.72995,"09577","Weißenburg-Gunzenhausen",1999
0.73114,"09577","Weißenburg-Gunzenhausen",2000
0.7447,"09577","Weißenburg-Gunzenhausen",2001
0.75728,"09577","Weißenburg-Gunzenhausen",2002
0.75455,"09577","Weißenburg-Gunzenhausen",2003
0.72188,"09577","Weißenburg-Gunzenhausen",2004
0.71811,"09577","Weißenburg-Gunzenhausen",2005
0.71353,"09577","Weißenburg-Gunzenhausen",2006
0.75031,"09577","Weißenburg-Gunzenhausen",2007
0.80247,"09577","Weißenburg-Gunzenhausen",2008
0.84129,"09577","Weißenburg-Gunzenhausen",2009
0.80275,"09577","Weißenburg-Gunzenhausen",2010
0.81703,"09577","Weißenburg-Gunzenhausen",2011
0.77838,"09577","Weißenburg-Gunzenhausen",2012
0.76523,"09577","Weißenburg-Gunzenhausen",2013
0.76132,"09577","Weißenburg-Gunzenhausen",2014
0.76332,"09577","Weißenburg-Gunzenhausen",2015
0.73846,"09577","Weißenburg-Gunzenhausen",2016
0.72161,"09577","Weißenburg-Gunzenhausen",2017
0.70932,"09577","Weißenburg-Gunzenhausen",2018
0.74033,"09577","Weißenburg-Gunzenhausen",2019
0.65686,"09661","Aschaffenburg, Stadt",1998
0.71221,"09661","Aschaffenburg, Stadt",1999
0.76245,"09661","Aschaffenburg, Stadt",2000
0.67719,"09661","Aschaffenburg, Stadt",2001
0.70878,"09661","Aschaffenburg, Stadt",2002
0.71664,"09661","Aschaffenburg, Stadt",2003
0.67537,"09661","Aschaffenburg, Stadt",2004
0.69251,"09661","Aschaffenburg, Stadt",2005
0.66041,"09661","Aschaffenburg, Stadt",2006
0.72135,"09661","Aschaffenburg, Stadt",2007
0.72211,"09661","Aschaffenburg, Stadt",2008
0.71828,"09661","Aschaffenburg, Stadt",2009
0.72393,"09661","Aschaffenburg, Stadt",2010
0.72303,"09661","Aschaffenburg, Stadt",2011
0.67084,"09661","Aschaffenburg, Stadt",2012
0.69374,"09661","Aschaffenburg, Stadt",2013
0.66676,"09661","Aschaffenburg, Stadt",2014
0.66512,"09661","Aschaffenburg, Stadt",2015
0.63137,"09661","Aschaffenburg, Stadt",2016
0.56973,"09661","Aschaffenburg, Stadt",2017
0.62308,"09661","Aschaffenburg, Stadt",2018
0.61049,"09661","Aschaffenburg, Stadt",2019
0.8482,"09662","Schweinfurt, Stadt",1998
0.8217,"09662","Schweinfurt, Stadt",1999
0.82691,"09662","Schweinfurt, Stadt",2000
0.8494,"09662","Schweinfurt, Stadt",2001
0.85277,"09662","Schweinfurt, Stadt",2002
0.85331,"09662","Schweinfurt, Stadt",2003
0.79683,"09662","Schweinfurt, Stadt",2004
0.84954,"09662","Schweinfurt, Stadt",2005
0.8113,"09662","Schweinfurt, Stadt",2006
0.86692,"09662","Schweinfurt, Stadt",2007
0.82563,"09662","Schweinfurt, Stadt",2008
0.85614,"09662","Schweinfurt, Stadt",2009
0.84261,"09662","Schweinfurt, Stadt",2010
0.82049,"09662","Schweinfurt, Stadt",2011
0.74815,"09662","Schweinfurt, Stadt",2012
0.79954,"09662","Schweinfurt, Stadt",2013
0.74353,"09662","Schweinfurt, Stadt",2014
0.75511,"09662","Schweinfurt, Stadt",2015
0.75411,"09662","Schweinfurt, Stadt",2016
0.77941,"09662","Schweinfurt, Stadt",2017
0.8162,"09662","Schweinfurt, Stadt",2018
0.78473,"09662","Schweinfurt, Stadt",2019
0.53381,"09663","Würzburg, Stadt",1998
0.51661,"09663","Würzburg, Stadt",1999
0.48245,"09663","Würzburg, Stadt",2000
0.55462,"09663","Würzburg, Stadt",2001
0.54467,"09663","Würzburg, Stadt",2002
0.55123,"09663","Würzburg, Stadt",2003
0.53446,"09663","Würzburg, Stadt",2004
0.55077,"09663","Würzburg, Stadt",2005
0.56561,"09663","Würzburg, Stadt",2006
0.61504,"09663","Würzburg, Stadt",2007
0.5951,"09663","Würzburg, Stadt",2008
0.61222,"09663","Würzburg, Stadt",2009
0.60086,"09663","Würzburg, Stadt",2010
0.5588,"09663","Würzburg, Stadt",2011
0.53113,"09663","Würzburg, Stadt",2012
0.52923,"09663","Würzburg, Stadt",2013
0.50632,"09663","Würzburg, Stadt",2014
0.47457,"09663","Würzburg, Stadt",2015
0.44001,"09663","Würzburg, Stadt",2016
0.37652,"09663","Würzburg, Stadt",2017
0.41492,"09663","Würzburg, Stadt",2018
0.41379,"09663","Würzburg, Stadt",2019
0.54547,"09671","Aschaffenburg",1998
0.55052,"09671","Aschaffenburg",1999
0.58953,"09671","Aschaffenburg",2000
0.58892,"09671","Aschaffenburg",2001
0.55918,"09671","Aschaffenburg",2002
0.55388,"09671","Aschaffenburg",2003
0.52115,"09671","Aschaffenburg",2004
0.49809,"09671","Aschaffenburg",2005
0.51366,"09671","Aschaffenburg",2006
0.51951,"09671","Aschaffenburg",2007
0.53099,"09671","Aschaffenburg",2008
0.56288,"09671","Aschaffenburg",2009
0.56163,"09671","Aschaffenburg",2010
0.57343,"09671","Aschaffenburg",2011
0.55997,"09671","Aschaffenburg",2012
0.58543,"09671","Aschaffenburg",2013
0.54592,"09671","Aschaffenburg",2014
0.5482,"09671","Aschaffenburg",2015
0.60411,"09671","Aschaffenburg",2016
0.50814,"09671","Aschaffenburg",2017
0.52954,"09671","Aschaffenburg",2018
0.50314,"09671","Aschaffenburg",2019
0.67688,"09672","Bad Kissingen",1998
0.70661,"09672","Bad Kissingen",1999
0.68463,"09672","Bad Kissingen",2000
0.75447,"09672","Bad Kissingen",2001
0.71534,"09672","Bad Kissingen",2002
0.76062,"09672","Bad Kissingen",2003
0.69167,"09672","Bad Kissingen",2004
0.66594,"09672","Bad Kissingen",2005
0.67913,"09672","Bad Kissingen",2006
0.72851,"09672","Bad Kissingen",2007
0.77288,"09672","Bad Kissingen",2008
0.74294,"09672","Bad Kissingen",2009
0.75323,"09672","Bad Kissingen",2010
0.78331,"09672","Bad Kissingen",2011
0.76448,"09672","Bad Kissingen",2012
0.72791,"09672","Bad Kissingen",2013
0.71303,"09672","Bad Kissingen",2014
0.72597,"09672","Bad Kissingen",2015
0.70158,"09672","Bad Kissingen",2016
0.69243,"09672","Bad Kissingen",2017
0.68428,"09672","Bad Kissingen",2018
0.67034,"09672","Bad Kissingen",2019
0.65957,"09673","Rhön-Grabfeld",1998
0.6947,"09673","Rhön-Grabfeld",1999
0.7281,"09673","Rhön-Grabfeld",2000
0.70328,"09673","Rhön-Grabfeld",2001
0.71685,"09673","Rhön-Grabfeld",2002
0.76095,"09673","Rhön-Grabfeld",2003
0.69961,"09673","Rhön-Grabfeld",2004
0.69577,"09673","Rhön-Grabfeld",2005
0.64849,"09673","Rhön-Grabfeld",2006
0.69552,"09673","Rhön-Grabfeld",2007
0.72569,"09673","Rhön-Grabfeld",2008
0.71527,"09673","Rhön-Grabfeld",2009
0.70932,"09673","Rhön-Grabfeld",2010
0.71524,"09673","Rhön-Grabfeld",2011
0.68999,"09673","Rhön-Grabfeld",2012
0.71132,"09673","Rhön-Grabfeld",2013
0.6383,"09673","Rhön-Grabfeld",2014
0.64054,"09673","Rhön-Grabfeld",2015
0.64319,"09673","Rhön-Grabfeld",2016
0.62107,"09673","Rhön-Grabfeld",2017
0.63889,"09673","Rhön-Grabfeld",2018
0.59353,"09673","Rhön-Grabfeld",2019
0.72574,"09674","Haßberge",1998
0.82059,"09674","Haßberge",1999
0.83214,"09674","Haßberge",2000
0.83095,"09674","Haßberge",2001
0.84677,"09674","Haßberge",2002
0.81416,"09674","Haßberge",2003
0.77608,"09674","Haßberge",2004
0.73584,"09674","Haßberge",2005
0.77473,"09674","Haßberge",2006
0.80956,"09674","Haßberge",2007
0.84495,"09674","Haßberge",2008
0.87273,"09674","Haßberge",2009
0.8519,"09674","Haßberge",2010
0.84575,"09674","Haßberge",2011
0.85801,"09674","Haßberge",2012
0.81551,"09674","Haßberge",2013
0.80088,"09674","Haßberge",2014
0.79826,"09674","Haßberge",2015
0.7794,"09674","Haßberge",2016
0.71338,"09674","Haßberge",2017
0.70663,"09674","Haßberge",2018
0.74356,"09674","Haßberge",2019
0.64104,"09675","Kitzingen",1998
0.67819,"09675","Kitzingen",1999
0.65538,"09675","Kitzingen",2000
0.68341,"09675","Kitzingen",2001
0.65462,"09675","Kitzingen",2002
0.64618,"09675","Kitzingen",2003
0.57892,"09675","Kitzingen",2004
0.57657,"09675","Kitzingen",2005
0.61546,"09675","Kitzingen",2006
0.6661,"09675","Kitzingen",2007
0.6858,"09675","Kitzingen",2008
0.6861,"09675","Kitzingen",2009
0.6957,"09675","Kitzingen",2010
0.69828,"09675","Kitzingen",2011
0.72278,"09675","Kitzingen",2012
0.74622,"09675","Kitzingen",2013
0.69625,"09675","Kitzingen",2014
0.68626,"09675","Kitzingen",2015
0.64309,"09675","Kitzingen",2016
0.57938,"09675","Kitzingen",2017
0.65716,"09675","Kitzingen",2018
0.66237,"09675","Kitzingen",2019
0.71697,"09676","Miltenberg",1998
0.77366,"09676","Miltenberg",1999
0.74623,"09676","Miltenberg",2000
0.77661,"09676","Miltenberg",2001
0.79924,"09676","Miltenberg",2002
0.7904,"09676","Miltenberg",2003
0.7288,"09676","Miltenberg",2004
0.72391,"09676","Miltenberg",2005
0.69583,"09676","Miltenberg",2006
0.72866,"09676","Miltenberg",2007
0.75921,"09676","Miltenberg",2008
0.77521,"09676","Miltenberg",2009
0.76389,"09676","Miltenberg",2010
0.81085,"09676","Miltenberg",2011
0.79569,"09676","Miltenberg",2012
0.78764,"09676","Miltenberg",2013
0.77643,"09676","Miltenberg",2014
0.75066,"09676","Miltenberg",2015
0.72305,"09676","Miltenberg",2016
0.68678,"09676","Miltenberg",2017
0.7233,"09676","Miltenberg",2018
0.69105,"09676","Miltenberg",2019
0.47163,"09677","Main-Spessart",1998
0.49392,"09677","Main-Spessart",1999
0.52293,"09677","Main-Spessart",2000
0.55139,"09677","Main-Spessart",2001
0.56897,"09677","Main-Spessart",2002
0.56982,"09677","Main-Spessart",2003
0.49462,"09677","Main-Spessart",2004
0.52918,"09677","Main-Spessart",2005
0.50927,"09677","Main-Spessart",2006
0.50235,"09677","Main-Spessart",2007
0.53975,"09677","Main-Spessart",2008
0.55526,"09677","Main-Spessart",2009
0.54035,"09677","Main-Spessart",2010
0.56907,"09677","Main-Spessart",2011
0.56131,"09677","Main-Spessart",2012
0.57651,"09677","Main-Spessart",2013
0.53444,"09677","Main-Spessart",2014
0.51969,"09677","Main-Spessart",2015
0.51666,"09677","Main-Spessart",2016
0.48475,"09677","Main-Spessart",2017
0.49108,"09677","Main-Spessart",2018
0.48262,"09677","Main-Spessart",2019
0.79266,"09678","Schweinfurt",1998
0.81081,"09678","Schweinfurt",1999
0.78134,"09678","Schweinfurt",2000
0.74796,"09678","Schweinfurt",2001
0.77721,"09678","Schweinfurt",2002
0.77973,"09678","Schweinfurt",2003
0.67642,"09678","Schweinfurt",2004
0.63719,"09678","Schweinfurt",2005
0.67769,"09678","Schweinfurt",2006
0.71982,"09678","Schweinfurt",2007
0.76936,"09678","Schweinfurt",2008
0.74026,"09678","Schweinfurt",2009
0.74741,"09678","Schweinfurt",2010
0.78746,"09678","Schweinfurt",2011
0.75721,"09678","Schweinfurt",2012
0.73209,"09678","Schweinfurt",2013
0.76987,"09678","Schweinfurt",2014
0.7055,"09678","Schweinfurt",2015
0.73784,"09678","Schweinfurt",2016
0.67997,"09678","Schweinfurt",2017
0.68244,"09678","Schweinfurt",2018
0.6383,"09678","Schweinfurt",2019
0.48441,"09679","Würzburg",1998
0.45653,"09679","Würzburg",1999
0.46686,"09679","Würzburg",2000
0.46882,"09679","Würzburg",2001
0.47443,"09679","Würzburg",2002
0.5219,"09679","Würzburg",2003
0.44502,"09679","Würzburg",2004
0.49568,"09679","Würzburg",2005
0.48123,"09679","Würzburg",2006
0.51058,"09679","Würzburg",2007
0.53923,"09679","Würzburg",2008
0.50982,"09679","Würzburg",2009
0.51954,"09679","Würzburg",2010
0.55111,"09679","Würzburg",2011
0.52134,"09679","Würzburg",2012
0.55908,"09679","Würzburg",2013
0.52175,"09679","Würzburg",2014
0.58323,"09679","Würzburg",2015
0.55805,"09679","Würzburg",2016
0.56258,"09679","Würzburg",2017
0.46709,"09679","Würzburg",2018
0.50718,"09679","Würzburg",2019
0.75244,"09761","Augsburg, Stadt",1998
0.75643,"09761","Augsburg, Stadt",1999
0.74855,"09761","Augsburg, Stadt",2000
0.73876,"09761","Augsburg, Stadt",2001
0.74273,"09761","Augsburg, Stadt",2002
0.74408,"09761","Augsburg, Stadt",2003
0.7352,"09761","Augsburg, Stadt",2004
0.75647,"09761","Augsburg, Stadt",2005
0.76029,"09761","Augsburg, Stadt",2006
0.80544,"09761","Augsburg, Stadt",2007
0.77431,"09761","Augsburg, Stadt",2008
0.77448,"09761","Augsburg, Stadt",2009
0.76692,"09761","Augsburg, Stadt",2010
0.80349,"09761","Augsburg, Stadt",2011
0.76541,"09761","Augsburg, Stadt",2012
0.79164,"09761","Augsburg, Stadt",2013
0.76336,"09761","Augsburg, Stadt",2014
0.73919,"09761","Augsburg, Stadt",2015
0.69999,"09761","Augsburg, Stadt",2016
0.67313,"09761","Augsburg, Stadt",2017
0.67109,"09761","Augsburg, Stadt",2018
0.67222,"09761","Augsburg, Stadt",2019
0.88452,"09762","Kaufbeuren, Stadt",1998
0.8427,"09762","Kaufbeuren, Stadt",1999
0.82503,"09762","Kaufbeuren, Stadt",2000
0.90857,"09762","Kaufbeuren, Stadt",2001
0.81691,"09762","Kaufbeuren, Stadt",2002
0.82002,"09762","Kaufbeuren, Stadt",2003
0.80041,"09762","Kaufbeuren, Stadt",2004
0.83991,"09762","Kaufbeuren, Stadt",2005
0.7958,"09762","Kaufbeuren, Stadt",2006
0.8939,"09762","Kaufbeuren, Stadt",2007
0.88144,"09762","Kaufbeuren, Stadt",2008
0.90202,"09762","Kaufbeuren, Stadt",2009
0.91361,"09762","Kaufbeuren, Stadt",2010
0.93652,"09762","Kaufbeuren, Stadt",2011
0.85996,"09762","Kaufbeuren, Stadt",2012
0.88826,"09762","Kaufbeuren, Stadt",2013
0.896,"09762","Kaufbeuren, Stadt",2014
0.90596,"09762","Kaufbeuren, Stadt",2015
0.88092,"09762","Kaufbeuren, Stadt",2016
0.78173,"09762","Kaufbeuren, Stadt",2017
0.80496,"09762","Kaufbeuren, Stadt",2018
0.78619,"09762","Kaufbeuren, Stadt",2019
0.70261,"09763","Kempten (Allgäu), Stadt",1998
0.77507,"09763","Kempten (Allgäu), Stadt",1999
0.72845,"09763","Kempten (Allgäu), Stadt",2000
0.7553,"09763","Kempten (Allgäu), Stadt",2001
0.7334,"09763","Kempten (Allgäu), Stadt",2002
0.75155,"09763","Kempten (Allgäu), Stadt",2003
0.74228,"09763","Kempten (Allgäu), Stadt",2004
0.75766,"09763","Kempten (Allgäu), Stadt",2005
0.75872,"09763","Kempten (Allgäu), Stadt",2006
0.77562,"09763","Kempten (Allgäu), Stadt",2007
0.79202,"09763","Kempten (Allgäu), Stadt",2008
0.82487,"09763","Kempten (Allgäu), Stadt",2009
0.80018,"09763","Kempten (Allgäu), Stadt",2010
0.8628,"09763","Kempten (Allgäu), Stadt",2011
0.82781,"09763","Kempten (Allgäu), Stadt",2012
0.84173,"09763","Kempten (Allgäu), Stadt",2013
0.84263,"09763","Kempten (Allgäu), Stadt",2014
0.84159,"09763","Kempten (Allgäu), Stadt",2015
0.79093,"09763","Kempten (Allgäu), Stadt",2016
0.73672,"09763","Kempten (Allgäu), Stadt",2017
0.74923,"09763","Kempten (Allgäu), Stadt",2018
0.74048,"09763","Kempten (Allgäu), Stadt",2019
0.69217,"09764","Memmingen, Stadt",1998
0.7594,"09764","Memmingen, Stadt",1999
0.70383,"09764","Memmingen, Stadt",2000
0.75816,"09764","Memmingen, Stadt",2001
0.7871,"09764","Memmingen, Stadt",2002
0.79644,"09764","Memmingen, Stadt",2003
0.70859,"09764","Memmingen, Stadt",2004
0.71217,"09764","Memmingen, Stadt",2005
0.72647,"09764","Memmingen, Stadt",2006
0.69642,"09764","Memmingen, Stadt",2007
0.71612,"09764","Memmingen, Stadt",2008
0.75896,"09764","Memmingen, Stadt",2009
0.8083,"09764","Memmingen, Stadt",2010
0.80803,"09764","Memmingen, Stadt",2011
0.71167,"09764","Memmingen, Stadt",2012
0.78017,"09764","Memmingen, Stadt",2013
0.72255,"09764","Memmingen, Stadt",2014
0.76667,"09764","Memmingen, Stadt",2015
0.73227,"09764","Memmingen, Stadt",2016
0.72253,"09764","Memmingen, Stadt",2017
0.74179,"09764","Memmingen, Stadt",2018
0.70927,"09764","Memmingen, Stadt",2019
0.51048,"09771","Aichach-Friedberg",1998
0.53357,"09771","Aichach-Friedberg",1999
0.51225,"09771","Aichach-Friedberg",2000
0.50816,"09771","Aichach-Friedberg",2001
0.54826,"09771","Aichach-Friedberg",2002
0.54274,"09771","Aichach-Friedberg",2003
0.52682,"09771","Aichach-Friedberg",2004
0.51807,"09771","Aichach-Friedberg",2005
0.51557,"09771","Aichach-Friedberg",2006
0.58016,"09771","Aichach-Friedberg",2007
0.58491,"09771","Aichach-Friedberg",2008
0.60798,"09771","Aichach-Friedberg",2009
0.63008,"09771","Aichach-Friedberg",2010
0.61336,"09771","Aichach-Friedberg",2011
0.55509,"09771","Aichach-Friedberg",2012
0.56105,"09771","Aichach-Friedberg",2013
0.52935,"09771","Aichach-Friedberg",2014
0.54968,"09771","Aichach-Friedberg",2015
0.51839,"09771","Aichach-Friedberg",2016
0.53543,"09771","Aichach-Friedberg",2017
0.49799,"09771","Aichach-Friedberg",2018
0.50971,"09771","Aichach-Friedberg",2019
0.5472,"09772","Augsburg",1998
0.56107,"09772","Augsburg",1999
0.53575,"09772","Augsburg",2000
0.56964,"09772","Augsburg",2001
0.53994,"09772","Augsburg",2002
0.55057,"09772","Augsburg",2003
0.4975,"09772","Augsburg",2004
0.54486,"09772","Augsburg",2005
0.52471,"09772","Augsburg",2006
0.56131,"09772","Augsburg",2007
0.57287,"09772","Augsburg",2008
0.59125,"09772","Augsburg",2009
0.59445,"09772","Augsburg",2010
0.58756,"09772","Augsburg",2011
0.56885,"09772","Augsburg",2012
0.60265,"09772","Augsburg",2013
0.56538,"09772","Augsburg",2014
0.58394,"09772","Augsburg",2015
0.54044,"09772","Augsburg",2016
0.50432,"09772","Augsburg",2017
0.53526,"09772","Augsburg",2018
0.53913,"09772","Augsburg",2019
0.72586,"09773","Dillingen a.d.Donau",1998
0.71022,"09773","Dillingen a.d.Donau",1999
0.72484,"09773","Dillingen a.d.Donau",2000
0.7461,"09773","Dillingen a.d.Donau",2001
0.72033,"09773","Dillingen a.d.Donau",2002
0.67854,"09773","Dillingen a.d.Donau",2003
0.69427,"09773","Dillingen a.d.Donau",2004
0.69961,"09773","Dillingen a.d.Donau",2005
0.67985,"09773","Dillingen a.d.Donau",2006
0.72757,"09773","Dillingen a.d.Donau",2007
0.72479,"09773","Dillingen a.d.Donau",2008
0.72996,"09773","Dillingen a.d.Donau",2009
0.72722,"09773","Dillingen a.d.Donau",2010
0.71956,"09773","Dillingen a.d.Donau",2011
0.69679,"09773","Dillingen a.d.Donau",2012
0.73549,"09773","Dillingen a.d.Donau",2013
0.70629,"09773","Dillingen a.d.Donau",2014
0.71634,"09773","Dillingen a.d.Donau",2015
0.69225,"09773","Dillingen a.d.Donau",2016
